property_id,address,pct_flooded,max_depth_ft,depth_lower_ft,depth_upper_ft,depth_ci_ft,impact_class,confidence_score,recommended_action,adjuster_note,urban_flag,optical_available,optical_water_pct,confidence_factors,ensemble_disagreement,ensemble_note,ensemble_votes
IAN-00463,"4694 Tamiami Trail, Port Charlotte, FL",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 4694 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00464,"2785 Tamiami Trail, Port Charlotte, FL",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 2785 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00465,"2050 Forrest Nelson Boulevard, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Review,82,Flag for manual review — independent sensors (SAR/optical/DEM) disagree,Satellite data at 2050 Forrest Nelson Boulevard indicates 0.0ft depth; review per 82% confidence.,1,1,0.4619,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}]",1,Sensors disagree: optical indicate flooding while SAR indicate dry/implausible — routed to manual review.,"{""sar"": ""dry"", ""optical"": ""flood"", ""dem_hydrology"": ""abstain""}"
IAN-00466,"2200 Tamiami Trail, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Review,82,Flag for manual review — independent sensors (SAR/optical/DEM) disagree,Satellite data at 2200 Tamiami Trail indicates 0.0ft depth; review per 82% confidence.,1,1,0.1164,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}]",1,Sensors disagree: optical indicate flooding while SAR indicate dry/implausible — routed to manual review.,"{""sar"": ""dry"", ""optical"": ""flood"", ""dem_hydrology"": ""abstain""}"
IAN-00467,"2151 Tamiami Trail, Port Charlotte, FL",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 2151 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00468,"2101 Tamiami Trail, Port Charlotte, FL, 33948",0.0,0.0,0.0,0.0,0.0,Remote-Deny,82,Deny remotely — no significant flooding detected by satellite,Satellite data at 2101 Tamiami Trail indicates 0.0ft depth; remote-deny per 82% confidence.,1,1,0.0758,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}]",0,,"{""sar"": ""dry"", ""optical"": ""abstain"", ""dem_hydrology"": ""abstain""}"
IAN-00469,"2091 Tamiami Trail, Port Charlotte, FL, 33948",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 2091 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00470,"2081 Tamiami Trail, Port Charlotte, FL",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 2081 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00471,"2090 Tamiami Trail, Port Charlotte, FL, 33948",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 2090 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0297,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00472,"1850 Tamiami Trail, Port Charlotte, FL, 33948",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 1850 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00473,"1814 Tamiami Trail, Port Charlotte, FL, 33948",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 1814 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0164,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00474,"1617 Tamiami Trail, Port Charlotte, FL",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 1617 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00475,"18151 Murdock Circle, Port Charlotte, FL, 33948",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 18151 Murdock Circle indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00476,"18101 Murdock Circle, Port Charlotte, FL, 33948",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 18101 Murdock Circle indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00477,"19501 Cochran Boulevard, Port Charlotte, FL, 33948",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 19501 Cochran Boulevard indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00478,"3667 Tamiami Trail, Port Charlotte, FL",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 3667 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00479,"3001 Tamiami Trail, Port Charlotte, FL, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 3001 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00480,"3195 Tamiami Trail, Port Charlotte, FL, 33953",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 3195 Tamiami Trail indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00481,"21051 Bersell Avenue, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 21051 Bersell Avenue indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00482,"21059 Bersell Avenue, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 21059 Bersell Avenue indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
IAN-00483,"21067 Bersell Avenue, 33952",0.0,0.0,0.0,0.0,0.0,Remote-Deny,88,Deny remotely — no significant flooding detected by satellite,Satellite data at 21067 Bersell Avenue indicates 0.0ft depth; remote-deny per 88% confidence.,1,1,0.0,"[{""factor"": ""SAR recency"", ""delta"": 15, ""reason"": ""Imagery 2d post-event \u2014 very fresh""}, {""factor"": ""Depth certainty"", ""delta"": 10, ""reason"": ""Near-zero depth \u2014 confidently not flooded""}, {""factor"": ""Coverage coherence"", ""delta"": 7, ""reason"": ""0% coverage \u2014 confidently dry""}, {""factor"": ""Urban SAR shadow"", ""delta"": -15, ""reason"": ""Dense urban area \u2014 radar shadow can mimic water""}, {""factor"": ""Optical cross-check"", ""delta"": 6, ""reason"": ""Sentinel-2 confirms dry ground \u2014 sensors agree""}]",0,,"{""sar"": ""dry"", ""optical"": ""dry"", ""dem_hydrology"": ""abstain""}"
